Latitud|Longitud|name|description|descripction_spanish|category
40.417955|-3.7143119999999987|Palacio Real de Madrid|Description under construction|Descripción en construcción|Desconocida
40.4240216|-3.717769499999999|Templo de Debod|This is an Egyptian temple dating back to the 2nd century BC, transported to Madrid&rsquo;s Cuartel de la Montaña Park. The temple was donated to Spain by the Egyptian government to save it from floods following the construction of the great Aswan Dam. Works on the temple began at the beginning of the 2nd century BC at the orders of the Meroë King Adijalamani, who built a chapel dedicated to the god Amun and the goddess Isis. This chapel was decorated with high reliefs. Subsequent kings of the Ptolemaic dynasty built new rooms around the original core, thereby enlarging the temple. After Egypt was annexed by the Roman Empire, the emperors Augustus and Tiberius &ndash; and possibly Hadrian, too &ndash; finished off the construction and decoration of the building.In the 6th century AD, following Nubia&rsquo;s conversion to Christianity, the temple was sealed off and abandoned. In the 20th century, owing to the construction of the dam, the Egyptian government gave the temple as a gift to the city of Madrid and it was transported and rebuilt stone by stone in its current location. It was opened to the public in 1972. The reconstruction in Madrid kept the building&rsquo;s original orientation; that is to say, from East to West. To help visitors understand the meaning of this magnificent location, its decorative motifs and its history, scale models and videos can be seen and audiovisual material is projected on the walls.The inside of the monument is currently closed to visitors, although you can still walk along the walkway during the temple opening hours.|Se trata de un templo egipcio que data del siglo II a.C., transportado al Parque del Cuartel de la Montaña de Madrid. El templo fue donado a España por el gobierno egipcio para salvarlo de las inundaciones tras la construcción de la gran presa de Asuán. Las obras del templo comenzaron a principios del siglo II a.C. por orden del rey Meroë Adijalamani, que construyó una capilla dedicada al dios Amón y a la diosa Isis. Esta capilla estaba decorada con altos relieves. Los reyes subsiguientes de la dinastía Ptolomeo construyeron nuevas salas alrededor del núcleo original, ampliando así el templo. Después de que Egipto fue anexionado por el Imperio Romano, los emperadores Augusto y Tiberio, y posiblemente Adriano también, terminaron la construcción y decoración del edificio. En el siglo XX, con motivo de la construcción de la presa, el gobierno egipcio obsequió el templo a la ciudad de Madrid y fue transportado y reconstruido piedra a piedra en su emplazamiento actual. Fue abierto al público en 1972. La reconstrucción de Madrid mantuvo la orientación original del edificio, es decir, de Este a Oeste. Para ayudar al visitante a comprender el significado de esta magnífica ubicación, sus motivos decorativos y su historia, se pueden ver maquetas y vídeos, y se proyecta material audiovisual en las paredes; el interior del monumento está actualmente cerrado a los visitantes, aunque todavía se puede pasear por la pasarela durante el horario de apertura del templo.|Edificios y monumentos
40.423764|-3.714541000000001|Museo Cerralbo|This museum, one of the most important in Madrid, is also one of its least well-known. Located in what used to be the stately home of the 17th Marquis of Cerralbo, visitors to the museum are transported back in time to experience what life was like for an aristocratic family in late 19th-century Madrid. The classical style Palace, decorated with Neo-Baroque and&nbsp;Rococo elements,&nbsp;was designed with a dual purpose,&nbsp;as a home and a museum, headquarters of the works of art collected by the Marquis of &nbsp;Cerralbo and his children, the Marquises of Villa-Huerta, during their many trips in Spain and Europe. Therefore, the museum is made up of over 50,000 objects, including paintings, sculptures, ceramics, glass, tapestry, furniture, coins, medals, drawings, stamps, clocks, weapons, armour and archaeological objects...The Marquis of Cerralbo donated this property to the nation, setting up the Cerralbo Museum, so that his collections live on &ldquo;together and can be used for study by science and art lovers&rdquo;. &nbsp;Given that it is a palace-house, the different objects on display do not have any informative signs about the exhibited items (except those signs placed by the Marquis himself), during the visit, the museum offers a notebook with information and the most outstanding pieces, which is available in Spanish, English, French, Italian, Russian, Portuguese, German and Chinese. &nbsp;|Este museo, uno de los más importantes de Madrid, es también uno de los menos conocidos. Situado en lo que fue la casa señorial del XVII Marqués de Cerralbo, los visitantes del museo son transportados en el tiempo para experimentar cómo era la vida de una familia aristocrática en la Madrid de finales del siglo XIX. El Palacio de estilo clásico, decorado con elementos neobarrocos y rococó, fue diseñado con una doble función, como casa y museo, sede de las obras de arte recogidas por el Marqués de Cerralbo y sus hijos, los Marqueses de Villa-Huerta, durante sus numerosos viajes por España y Europa. Así, el museo está formado por más de 50.000 objetos, entre pinturas, esculturas, cerámicas, vidrios, tapices, muebles, monedas, medallas, dibujos, sellos, relojes, armas, armaduras y objetos arqueológicos... El Marqués de Cerralbo donó esta propiedad a la nación, creando el Museo Cerralbo, para que sus colecciones vivan de manera conjunta y puedan ser utilizadas para el estudio de los amantes de la ciencia y el arte. Dado que se trata de una casa palaciega, los diferentes objetos expuestos no disponen de ningún tipo de señalización informativa sobre los objetos expuestos (salvo las señales colocadas por el propio Marqués), durante la visita, el museo ofrece un cuaderno con información y las piezas más destacadas, disponible en español, inglés, francés, italiano, ruso, portugués, alemán y chino;|Instalaciones culturales
40.4178684|-3.692729|Paseo del Prado|This gorgeous historical boulevard densely lined with hundred-year-old trees connects Glorieta de Carlos V and Plaza de Cibeles. The wide and central avenue is a landmark for the city residents and the location of important cultural and tourist spots in the city including the so-called Golden Triangle of Art - which encompasses three museums: the Prado Museum, the Thyssen-Bornemisza Museum, and the Reina Sofia Museum - the CaixaForum Madrid, Royal Botanical Garden...Its origin dates back to Prado de los Jerónimos, lands owned by the Hieronymites monastery Monasterio de San Jerónimo el Real in the 16th century. Felipe II started its urban development following the course of the Fuente Castellana stream. In late 18th century, Carlos III transformed the area in Salón del Prado, decorated with some of the fountains that still stand today.&nbsp;&nbsp;The Paseo del Prado boulevard includes several monuments and enclosures that are of historical and artistic interest. Ever since 2015 it has been protected as a Cultural Heritage Monument and is a candidate, together with the Parque del Buen Retiro, for UNESCO World Heritage Cultural Landscape.&nbsp;|Este hermoso boulevard histórico, densamente bordeado de árboles centenarios, conecta la Glorieta de Carlos V con la Plaza de Cibeles. La amplia y céntrica avenida es un punto de referencia para los ciudadanos y la ubicación de importantes puntos culturales y turísticos de la ciudad, entre ellos el llamado Triángulo de Oro del Arte, que engloba tres museos: el Museo del Prado, el Museo Thyssen-Bornemisza y el Museo Reina Sofía -CaixaForum Madrid-, el Real Jardín Botánico... Su origen se remonta al Prado de los Jerónimos, tierras que pertenecieron en el siglo XVI al monasterio jerónimo de San Jerónimo el Real. Felipe II inició su desarrollo urbanístico siguiendo el curso del arroyo Fuente Castellana. A finales del siglo XVIII, Carlos III transformó el espacio del Salón del Prado, decorado con algunas de las fuentes que aún hoy se conservan. Desde el año 2015 está protegido como Monumento de Patrimonio Cultural y es candidato, junto con el Parque del Buen Retiro, a la categoría de Patrimonio Cultural de la Humanidad de la UNESCO.|Parques y jardines
40.41957319999999|-3.6924885|Plaza de Cibeles|Description under construction|Descripción en construcción|Desconocida
40.4187833|-3.6921248999999996|Palacio de Cibeles|Description under construction|Descripción en construcción|Desconocida
40.419992|-3.688737|Puerta de Alcalá|Erected in 1778 by Italian architect Francesco Sabatini, this triumphal gate was once the main entrance to the city. It was commissioned by King Charles III - over time nicknamed the Best Mayor of Madrid -, who was unimpressed by the gate that welcomed him when he first arrived in 1759. It is situated next to El Retiro Park in the centre of Plaza de la Independencia, a junction for three of the city&rsquo;s most well-known streets: Calle de Alcalá, the city&rsquo;s longest road, Calle de Alfonso XII, which leads to Atocha train station, and Calle de Serrano, Madrid&rsquo;s most glamorous thoroughfare.Designed by Sabatini, Puerta de Alcalá is a neoclassical triumphal arch made of granite. It was the first of its kind to be built after the fall of the Roman Empire, making it even older than Berlin&rsquo;s Brandenburg Gate or the Arc de Triomphe in Paris. Unlike the smaller Puerta de Toledo and Puerta de San Vicente gates, which are also located in the centre of the city, Puerta de Alcalá has a total of five arches, not three.Each side of the gate has a different design. The one looking towards the city centre is crowned by sculptures of war trophies such as flags, weapons, breastplates and helmets, and its three rounded arches are decorated with the head of a lion. The other side, which is the one travellers would first behold when they arrived in the city, is more ornately decorated and is crowned by the royal coat of arms held up by Fame helped by a child. Along the top of the gate, you&rsquo;ll find the figures of four children that are an allegory of the cardinal virtues: fortitude, justice, temperance and prudence.The gate was given the name Puerta de Alcalá because it was on the road that led to Alcalá de Henares, Cervantes&rsquo;&nbsp;hometown.|Erigida en 1778 por el arquitecto italiano Francesco Sabatini, esta puerta triunfal fue la entrada principal a la ciudad. Fue encargado por el rey Carlos III -con el tiempo apodado el Mejor Alcalde de Madrid-, que no quedó impresionado por la puerta que le dio la bienvenida cuando llegó por primera vez en 1759. Está situado junto al Parque del Retiro en el centro de la Plaza de la Independencia, cruce de tres de las calles más conocidas de la ciudad: La calle de Alcalá, la más larga de la ciudad, la calle de Alfonso XII, que conduce a la estación de Atocha, y la calle de Serrano, la más glamurosa de Madrid, diseñada por Sabatini, la Puerta de Alcalá es un arco de triunfo neoclásico de granito. Fue el primero de este tipo que se construyó después de la caída del Imperio Romano, lo que lo hace aún más antiguo que la Puerta de Brandemburgo de Berlín o el Arco del Triunfo en París. A diferencia de las puertas más pequeñas de la Puerta de Toledo y de la Puerta de San Vicente, que también están situadas en el centro de la ciudad, la Puerta de Alcalá tiene un total de cinco arcos, no tres, cada lado de la puerta tiene un diseño diferente. La que mira hacia el centro de la ciudad está coronada por esculturas de trofeos de guerra como banderas, armas, corazas y cascos, y sus tres arcos de medio punto están decorados con la cabeza de un león. El otro lado, que es el que los viajeros contemplarían por primera vez al llegar a la ciudad, está más ornamentado y está coronado por el escudo real levantado por Fama con la ayuda de un niño. En la parte superior de la puerta se encuentran las figuras de cuatro niños que son una alegoría de las virtudes cardinales: fortaleza, justicia, templanza y prudencia, a la que se le dio el nombre de Puerta de Alcalá porque estaba en el camino que conducía a Alcalá de Henares, ciudad natal de Cervantes.|Edificios y monumentos
40.4136266|-3.6820397000000002|Palacio De Cristal|Description under construction|Descripción en construcción|Desconocida
40.414619200000004|-3.7008125|Plaza de Santa Ana|Description under construction|Descripción en construcción|Desconocida
40.415651000000004|-3.714552|Catedral de Sta María la Real de la Almudena|Description under construction|Descripción en construcción|Desconocida
40.4169473|-3.7035285000000004|Puerta del Sol|This bustling square located bang in the centre of Madrid is one of the city&rsquo;s most famous sites. With its semi-circular shape, it is a junction for many of the city&rsquo;s historical and busiest streets such as Mayor, Arenal, Alcalá and Preciados, as well as the starting point for all major radial roads in Spain. Originally the site of one of the city&rsquo;s gates, Puerta del Sol should be at the top of your list of places to visit. Sitting atop the Casa de Correos building, the current headquarters of the Madrid regional government, you&rsquo;ll find the famous clock that all eyes turn to on the last day of the year. For over a century now tradition has it that people across the country usher in the New Year by eating 12 lucky grapes to the twelve chimes of midnight struck by this clock.A stone slab on the pavement in front of the main entrance to the Casa de Correos marks Spain&rsquo;s Kilometre 0, the starting point for all major radial roads in Spain. Across the square, at the beginning of Calle Alcalá, Madrid&rsquo;s longest street, you&rsquo;ll find the famous Oso y Madroño. The official symbol of the city, the statue of a bear nuzzling a strawberry tree is a popular meeting spot for Madrileños.On the other side of the square, at the start of Calle Arenal which leads to the Teatro Real opera house, stands a copy of La Mariblanca statue. The original, which dates back to the 17th century and once adorned a fountain in this very spot, is now stored in Casa de la Villa. Puerta del Sol&rsquo;s third and largest statue is found in the centre of the square and depicts King Charles III of Spain on horseback. During his reign, the monarch introduced so many progressive reforms and gave the city such a makeover that he earned the moniker Madrid&rsquo;s best mayor.|Esta animada plaza situada en el centro de Madrid es uno de los lugares más famosos de la ciudad. Con su forma semicircular, es el punto de encuentro de muchas de las calles más históricas y concurridas de la ciudad, como Mayor, Arenal, Alcalá y Preciados, así como el punto de partida de las principales carreteras radiales de España. Originalmente el sitio de una de las puertas de la ciudad, la Puerta del Sol debe estar en la parte superior de su lista de lugares a visitar. En lo alto del edificio de la Casa de Correos, actual sede de la Comunidad de Madrid, se encuentra el famoso reloj al que todos los ojos miran el último día del año. Desde hace más de un siglo, la tradición dice que la gente de todo el país se acerca al Año Nuevo comiendo 12 uvas de la suerte a las doce campanadas de medianoche que marca este reloj. Al otro lado de la plaza, al principio de la calle Alcalá, la más larga de Madrid, se encuentra el famoso Oso y Madroño. Símbolo oficial de la ciudad, la estatua de un oso acariciando un madrileño es un punto de encuentro popular para los madrileños, al otro lado de la plaza, al comienzo de la calle Arenal que conduce al Teatro Real, se encuentra una copia de la estatua de La Mariblanca. El original, que data del siglo XVII y que en su día adornó una fuente en este mismo lugar, se conserva en la Casa de la Villa. La tercera y más grande estatua de la Puerta del Sol se encuentra en el centro de la plaza y representa al Rey Carlos III de España a caballo. Durante su reinado, el monarca introdujo tantas reformas progresistas y dio a la ciudad un cambio de imagen que le valió el apodo de mejor alcalde de Madrid.|Edificios y monumentos
40.4163737|-3.6966091|Congreso de los Diputados|The Palacio de las Cortes Españolas, Spain&rsquo;s parliament, in the Plaza de las Cortes, was built on the site of the former convent of Espíritu Santo. No longer occupied by the monks, it was used as the headquarters for the Congress between 1834 and 1841, before which time the Congress had no fixed address. The tender put out for the construction of the current building was awarded to the architect Narciso Pascual y Colomer, and construction work was finished in 1850. On the main façade, a flight of stairs climbs up to the neoclassical portico It features six imposing fluted Corinthian columns which support the triangular pediment, decorated with reliefs by Ponciano Ponzano. The symbolic lions flanking the entrance are by the same sculptor and were cast using the iron from cannons captured during the Spanish-Moroccan War. Underneath the pediment is the engraved bronze main door, which is only opened on special occasions.The many rooms of the building, which was built on a symmetrical ground plan, include the well-known assembly hall (salón de sesiones), the library and the conference hall, better known as the salón de los pasos perdidos, (the hall of lost steps). Valuable portraits, tapestries and furniture decorate the headquarters of the Spanish parliament, which has undergone various extensions in recent decades to connect it to the adjoining buildings. To organize a group guided tour, contact (+34) 91 390 65 25, (+34) 91 390 65 26 or [email] does this guided visit include?After entering through Puerta de los Leones, and from the main Vestibule, known as Vestíbulo de Isabel II, you will go through the Salón de los Pasos Perdids, the Escritorio del Reloj and Escritorio de la Constitución arriving to Hemiciclo where the plenary sessions are celebrated. There you can see the recent renovations that have covered most of the signs of the bullet holes from the famous shooting of the 1981 Coup. The visit continues through the Portrait Gallery (Galería de los Retratos) of the first floor, Sala Mariana Pineda and the very Sala Constitucional (Constitutional Chamber).The Open-Door Days are on the week of 8 of December, the Day of the Spanish Constitution&nbsp;|El Palacio de las Cortes Españolas, en la Plaza de las Cortes, fue construido en el solar del antiguo convento de Espíritu Santo. Ya no ocupada por los monjes, fue utilizada como sede del Congreso entre 1834 y 1841, antes de que el Congreso no tuviera una dirección fija. La licitación para la construcción del actual edificio fue adjudicada al arquitecto Narciso Pascual y Colomer, y las obras finalizaron en 1850. En la fachada principal, un tramo de escaleras sube hasta el pórtico neoclásico. Presenta seis imponentes columnas corintias estriadas que sostienen el frontón triangular, decorado con relieves de Ponciano Ponzano. Los leones simbólicos que flanquean la entrada son del mismo escultor y fueron fundidos con el hierro de los cañones capturados durante la Guerra Hispano-Marroquí. Debajo del frontón se encuentra la puerta principal de bronce grabado, que sólo se abre en ocasiones especiales, y entre las numerosas salas del edificio, de planta simétrica, se encuentran el conocido salón de sesiones, la biblioteca y la sala de conferencias, más conocida como el salón de los pasos perdidos. Valiosos retratos, tapices y muebles decoran la sede del Congreso de los Diputados, que en las últimas décadas ha sufrido diversas ampliaciones para conectarla con los edificios colindantes. Después de entrar por la Puerta de los Leones, y desde el Vestíbulo principal, conocido como Vestíbulo de Isabel II, se pasa por el Salón de los Pasos Perdidos, el Escritorio del Reloj y el Escritorio de la Constitución hasta llegar al Hemiciclo donde se celebran las sesiones plenarias. Allí se pueden ver las recientes renovaciones que han cubierto la mayoría de las señales de los agujeros de bala del famoso tiroteo del Golpe de Estado de 1981. La visita continúa por la Galería de los Retratos de la primera planta, la Sala Mariana Pineda y la propia Sala Constitucional, las Jornadas de Puertas Abiertas se celebran la semana del 8 de diciembre, Día de la Constitución Española.|Edificios y monumentos
40.42004620000001|-3.7115755|Monasterio de la Encarnación|The Royal Convent of the Incarnation was founded in 1611 by Queen Margarita, wife of Philip III, as a convent for cloistered nuns. The famous relic of St. Pantaleon is kept here. The building is the work of the architects Juan Gómez de Mora and Friar Alberto de la Madre de Dios, who constructed a building that has become an example of what has come to be known as Madrid&rsquo;s Baroque style. The convent keeps important pictorial and sculpture collections from the 17th and 18th Centuries, with works done by Lucas Jordán, Juan Van der Hammen, Vicente Carducho, Gregorio Fernández, and Pedro de Mena. Also deserving of a special mention is the reliquary that houses a group of 700 pieces made of bronze, coral, ivory, and fine wood from Italy, Germany, Spain, and the Netherlands.Ventura Rodríguez renovated the church in 1761. The Confiscation of 1836 notably affected the convent, since the nuns were removed from the convent in 1842 and its progressive demolition followed. In 1844, the architect charged with clearing the space of rubble and debris was Narciso Pascual y Colomer. The convent reconstruction project was also designed in 1844, mainly in the San Quintín street wing, and initiated in 1847, when the nuns returned to the building after five years of exile from the convent.|El Real Convento de la Encarnación fue fundado en 1611 por la reina Margarita, esposa de Felipe III, como convento de monjas de clausura. La famosa reliquia de San Pantaleón se conserva aquí. El edificio es obra de los arquitectos Juan Gómez de Mora y Fray Alberto de la Madre de Dios, que construyeron un edificio que se ha convertido en un ejemplo de lo que se ha dado en llamar el estilo barroco madrileño. El convento conserva importantes colecciones pictóricas y escultóricas de los siglos XVII y XVIII, con obras de Lucas Jordán, Juan Van der Hammen, Vicente Carducho, Gregorio Fernández y Pedro de Mena. También merece una mención especial el relicario que alberga un conjunto de 700 piezas de bronce, coral, marfil y maderas nobles procedentes de Italia, Alemania, España y Holanda, que Ventura Rodríguez renovó en 1761. La Confiscación de 1836 afectó notablemente al convento, ya que las monjas fueron retiradas del convento en 1842 y su progresiva demolición siguió. En 1844, el arquitecto encargado de despejar el espacio de escombros y escombros fue Narciso Pascual y Colomer. El proyecto de reconstrucción del convento también fue diseñado en 1844, principalmente en el ala de la calle San Quintín, e iniciado en 1847, cuando las monjas regresaron al edificio después de cinco años de exilio del convento.|Edificios y monumentos
40.4146744|-3.7060089999999994|Palacio de Santa Cruz|As the official residence of the Minister for Foreign Affairs, this building has been visited by personalities from all over the world and it is not unusual to see a foreign ruler alighting from an official car in front of the entrance. &nbsp;This has not always been the case, however. It was made the Court Prison and the Hall of the Royal Court Judges by order of Philip IV and it was Philip V who turned it into a palace.It is one of Madrid&#39;s most important surviving palaces. It is rectangular in shape with two towers at the corners and features a very characteristic combination of brickwork and granite, the latter being used for corners, doorways, lintels, window sills and the spires topping the towers.In 1930, it was renovated by architect Pedro Muguruza, who also restored it in 1941, because of the damage it had suffered in the war.|Como residencia oficial del Ministro de Asuntos Exteriores, este edificio ha sido visitado por personalidades de todo el mundo y no es raro ver a un gobernante extranjero bajarse de un coche oficial delante de la entrada. Sin embargo, no siempre ha sido así. Se hizo Cárcel de la Corte y Sala de los Jueces de la Real Corte por orden de Felipe IV y fue Felipe V quien la convirtió en palacio, siendo uno de los palacios supervivientes más importantes de Madrid. Es de planta rectangular con dos torres en las esquinas y presenta una combinación muy característica de ladrillo y granito, este último utilizado en esquinas, portales, dinteles, alféizares, alféizares y las agujas que rematan las torres, y fue renovado en 1930 por el arquitecto Pedro Muguruza, quien también lo restauró en 1941, a causa de los daños que había sufrido en la guerra.|Edificios y monumentos
40.4244598|-3.6935203000000003|Tribunal Supremo|Description under construction|Descripción en construcción|Desconocida
40.41984679999999|-3.7006546|Real Oratorio Del Caballero de Gracia|Description under construction|Descripción en construcción|Desconocida
40.416985499999996|-3.6920013|Bolsa de Madrid|Description under construction|Descripción en construcción|Desconocida
40.416849400000004|-3.7045440999999997|La Mariblanca|Description under construction|Descripción en construcción|Desconocida
40.41855620000001|-3.7060172999999996|Iglesia del Convento de las Descalzas Reales|Description under construction|Descripción en construcción|Desconocida
40.4188665|-3.7217741|Puente del Rey|Description under construction|Descripción en construcción|Desconocida
40.4670441|-3.6512669|Iglesia Ortodoxa Rusa de Santa Maria Magdalena|Description under construction|Descripción en construcción|Desconocida
40.386228|-3.7390044999999996|Palacio Vistalegre|Description under construction|Descripción en construcción|Desconocida
40.429361799999995|-3.7159372999999998|Parroquia de Nuestra Señora del Buen Suceso|Description under construction|Descripción en construcción|Desconocida
40.4212248|-3.6929027999999997|Iglesia de San Pascual|Description under construction|Descripción en construcción|Desconocida
40.4132805|-3.6940453|Ministerio de Sanidad|Description under construction|Descripción en construcción|Desconocida
40.41432140000001|-3.6984924|Casa de Cervantes|Cervantes lived at number 2 of the street that is now named Calle Cervantes (previously Calle de Francos), where curiously the house of Lope de Vega is situated. The remains of Cervantes, in turn, rest in the Convent of the Trinitarias, which is situated in the street Calle Lope de Vega. Cervantes died in this latter house in the street Calle del León, corner with Calle Cervantes. In the year 1833, the proprietor of the building, Luis Franco, wished to demolish the house, which was in a ruinous condition, in order to build a new one. On 23 April of that same year, when the demolition of the house in question was about to begin, Ramón de Mesonero Romanos wrote in the only literary newspaper of the era a short article in memory of the writer and on the matter of the demolition. This article attracted the attention of King Fernando VII, who proposed that the work be suspended so that the State could purchase the building. But the proprietor refused to cede and the demolition was carried out. Once the new building had been finished - the entrance of which was no longer in Calle del León but in Calle Francos - a relief was placed on the façade with the bust of Cervantes and an inscription commemorating his stay and death in that place. Thereupon the name Calle de Francos was changed to that of Calle de Cervantes, and thus it remains.|Cervantes vivía en el número 2 de la actual calle Cervantes (antes calle de Francos), donde curiosamente se encuentra la casa de Lope de Vega. Los restos de Cervantes, a su vez, descansan en el Convento de las Trinitarias, situado en la calle Lope de Vega. Cervantes murió en esta última casa de la calle del León, esquina con la calle Cervantes. En el año 1833, el propietario del edificio, Luis Franco, quiso demoler la casa, que estaba en ruinas, para construir una nueva. El 23 de abril de ese mismo año, cuando estaba a punto de comenzar la demolición de la casa en cuestión, Ramón de Mesonero Romanos escribió en el único periódico literario de la época un breve artículo en memoria del escritor y sobre el tema de la demolición. Este artículo llamó la atención del rey Fernando VII, quien propuso que se suspendieran las obras para que el Estado pudiera adquirir el edificio. Pero el propietario se negó a ceder y la demolición se llevó a cabo. Una vez terminado el nuevo edificio, cuya entrada ya no se encontraba en la calle del León sino en la calle Francos, se colocó un relieve en la fachada con el busto de Cervantes y una inscripción conmemorativa de su estancia y muerte en ese lugar. A partir de entonces, el nombre de Calle de Francos se cambió por el de Calle de Cervantes, y así se mantiene.|Edificios y monumentos
40.4169167|-3.7276562999999996|Escenario Puerta del Angel|Description under construction|Descripción en construcción|Desconocida
